#,Product,Category,Variants,Revive € (incl. VAT),Our −15% €,Our −20% €,Recommended € (.99),Undercut %,In stock @ Revive,Notes
1,3ml Acetic Acid (0.6%),Solvents & Lab Supplies,3ml,4.99,4.24,3.99,3.99,20%,Yes,Reconstitution solvent
2,5-Amino-1MQ,Metabolic,10mg / 50mg,39.99,33.99,31.99,32.99,18%,Yes,NNMT inhibitor; from-price = 10mg
3,AOD-9604,Metabolic,5mg / 10mg,37.99,32.29,30.39,31.99,16%,Yes,Fat-metabolism fragment
4,ARA-290,Regenerative / Neuro,10mg,59.99,50.99,47.99,49.99,17%,Out,Cibinetide; neuropathy research
5,Bacteriostatic Water,Solvents & Lab Supplies,varies,3.99,3.39,3.19,3.99,0%,Yes,Core consumable
6,BPC-157 + TB-500 Pre-Mixed Cartridge,Blends & Cartridges,10mg+10mg,88.99,75.64,71.19,73.99,17%,Yes,Convenience cartridge
7,BPC-157,Regenerative,5mg / 10mg,23.99,20.39,19.19,19.99,17%,Yes,Hero SKU; entry price
8,Cagrilintide,Metabolic,10mg,89.99,76.49,71.99,74.99,17%,Yes,Amylin analogue
9,CJC-1295 DAC,Growth / GHRH,5mg,49.99,42.49,39.99,41.99,16%,Out,Long-acting
10,CJC-1295 no DAC,Growth / GHRH,5mg,29.99,25.49,23.99,24.99,17%,Out,Mod GRF(1-29)
11,DSIP,Cognitive / Sleep,5mg / 10mg,28.99,24.64,23.19,23.99,17%,Yes,Delta sleep peptide
12,Epitalon,Longevity,10mg / 50mg,25.99,22.09,20.79,21.99,15%,Yes,Telomerase research
13,Follistatin 344,Regenerative,1mg,109.99,93.49,87.99,90.99,17%,Out,Premium; myostatin
14,GHK-Cu,Regenerative / Cosmetic,50mg / 100mg,34.99,29.74,27.99,28.99,17%,Yes,Copper tripeptide
15,GLOW Pre-Filled Cartridge,Blends & Cartridges,70mg,98.99,84.14,79.19,81.99,17%,Out,GHK+BPC+TB500 cartridge
16,GLOW Blend,Blends & Cartridges,70mg,89.99,76.49,71.99,74.99,17%,Out,Skin/recovery stack
17,Glutathione,Antioxidant,1500mg,39.99,33.99,31.99,32.99,18%,Out,Master antioxidant
18,IGF-1 LR3,Growth,1mg,79.99,67.99,63.99,65.99,18%,Out,Growth factor
19,Ipamorelin + CJC-1295 no DAC Blend,Growth / GHRH,10mg,56.99,48.44,45.59,46.99,18%,Out,Popular GH stack
20,Ipamorelin,Growth / GHRH,5mg / 10mg,25.99,22.09,20.79,21.99,15%,Yes,Selective secretagogue
21,Kisspeptin-10,Hormone,10mg,57.99,49.29,46.39,47.99,17%,Out,Reproductive axis
22,KLOW Pre-Mixed Cartridge,Blends & Cartridges,80mg,127.99,108.79,102.39,105.99,17%,Out,Out of stock
23,KLOW Blend,Blends & Cartridges,80mg,119.99,101.99,95.99,98.99,18%,Out,GHK+KPV+BPC+TB500
24,KLOW Reusable Pen,Blends & Cartridges,80mg,154.99,131.74,123.99,127.99,17%,Out,Pen device incl.
25,KPV,Anti-inflammatory,10mg,39.99,33.99,31.99,32.99,18%,Out,Alpha-MSH fragment
26,L-Carnitine,Metabolic,6000mg,34.99,29.74,27.99,28.99,17%,Out,Fat-transport
27,LL-37,Antimicrobial,5mg,46.99,39.94,37.59,38.99,17%,Out,Cathelicidin
28,MOTS-c,Metabolic,10mg / 40mg,35.99,30.59,28.79,29.99,17%,Yes,Mitochondrial peptide
29,Melanotan 1 (MT-1),Melanocortin,10mg,31.99,27.19,25.59,26.99,16%,Out,Tanning research
30,Melanotan 2 (MT-2),Melanocortin,10mg,28.99,24.64,23.19,23.99,17%,Out,Tanning research
31,NAD+,Longevity,500mg / 1000mg,69.99,59.49,55.99,57.99,17%,Yes,Cellular energy
32,PEG-MGF,Growth,2mg,33.99,28.89,27.19,27.99,18%,Out,Mechano growth factor
33,PT-141 (Bremelanotide),Sexual Health,10mg,27.99,23.79,22.39,22.99,18%,Out,Libido research
34,Retatrutide,Metabolic / GLP,10/20/30/40/60mg,109.99,93.49,87.99,90.99,17%,Yes,Triple agonist; top demand
35,Retatrutide Pre-Mixed Cartridge,Metabolic / GLP,10/20/30/60mg,116.99,99.44,93.59,96.99,17%,Yes,Cartridge format
36,Retatrutide Reusable Pen,Metabolic / GLP,varies,187.99,159.79,150.39,154.99,18%,Yes,Pen device incl.
37,Selank,Cognitive,10mg,33.99,28.89,27.19,27.99,18%,Out,Anxiolytic research
38,Semax,Cognitive,10mg,36.99,31.44,29.59,30.99,16%,Out,Nootropic
39,Sermorelin,Growth / GHRH,5mg,39.99,33.99,31.99,32.99,18%,Out,GRF(1-29)
40,SLU-PP-322,Metabolic,60x250mcg,84.99,72.24,67.99,69.99,18%,Out,Exercise-mimetic
41,SLU-PP-332,Metabolic,-,74.99,63.74,59.99,61.99,17%,Out,Exercise-mimetic
42,SS-31 (Elamipretide),Antioxidant / Mito,10mg,39.99,33.99,31.99,32.99,18%,Out,Mitochondrial
43,SS-31 (Elamipretide),Antioxidant / Mito,50mg,139.99,118.99,111.99,115.99,17%,Out,Bulk variant
44,Syringes 20-pack,Solvents & Lab Supplies,20pk,10.99,9.34,8.79,8.99,18%,Out,Consumable
45,Syringes 40-pack,Solvents & Lab Supplies,40pk,18.99,16.14,15.19,15.99,16%,Out,Consumable
46,TB-500,Regenerative,10mg,39.99,33.99,31.99,32.99,18%,Out,Thymosin b4
47,Tesamorelin Reusable Pen,Growth / GHRH,20mg / 30mg,179.99,152.99,143.99,148.99,17%,Yes,Pen device incl.
48,Tesamorelin,Growth / GHRH,5mg / 10mg,38.99,33.14,31.19,31.99,18%,Yes,GHRH analogue
49,Tirzepatide,Metabolic / GLP,20/40/50/60mg,134.99,114.74,107.99,111.99,17%,Yes,Dual agonist; top demand
50,VIP,Neuro,5mg,42.99,36.54,34.39,35.99,16%,Out,Vasoactive intestinal peptide
51,Wolverine Blend (BPC+TB-500),Blends & Cartridges,10mg / 20mg,47.99,40.79,38.39,39.99,17%,Yes,Recovery stack
,TOTALS (base variants),,,3214.49,2732.32,2571.59,2664.49,17%,,
